Type;Operation;Path
File;Deleted;C:\Users\Cuckoo\Documents\PDFs\test.pdf
File;Deleted;C:\Users\Cuckoo\Documents\PDFs\volatility.pdf
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2010.07754.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2011.12248.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2012.08487.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2101.12434.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2103.17059.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2104.07409.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2105.03514.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2107.09470.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2107.14578.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2109.01047.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2109.11542.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2109.12162.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2110.00362.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2111.00097.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2201.04424.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2201.06068.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2201.08154.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2201.11148.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2202.03276.txt
File;Deleted;C:\Users\Cuckoo\Documents\Txt\2202.06108.txt
File;Deleted;C:\Users\Cuckoo\Documents\Word\2010.07754.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2011.12248.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2012.08487.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2101.12434.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2103.17059.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2104.07409.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2105.03514.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2107.09470.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2107.14578.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2109.01047.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2109.11542.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2109.12162.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2110.00362.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2111.00097.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2201.04424.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2201.06068.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2201.08154.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2201.11148.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2202.03276.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\2202.06108.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\char_sheet.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\ransomware-detection.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\ransomware-memory-analysis.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\test.docx
File;Deleted;C:\Users\Cuckoo\Documents\Word\volatility.docx
File;Deleted;C:\Users\Cuckoo\Downloads\cerber.exe
File;Deleted;C:\Users\Cuckoo\Documents\Images\2466a485-054c-4990-bc7e-9d48418c6100_w1200_r1.77_fpx51.98_fpy45.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\5134840_1_articledetail_imago0099083268h.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\6ef5b627cb2e39c4ccc1cb2731_YyAxODk1eDEwNjYrMTQyKzICcmUgNDgwIDI3MAMwMzY1MmIzNGNiMw==.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\800px-Black_jaguar.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\8b5f030a-b8ba-4919-b3dd-ce6760947272_w1200_r1.33_fpx34.9_fpy47.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\a-panther-is-seen-after-being-sedated-in-league-of-the-protection-of-animals-lpa-shelter-in-lille.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\a9e489fd91dede983b53d9d53f_cmUgMTkyMCAxMDgwA2RhYTRmMWQ4NTkz_gettyimages-647684340.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\csm_artenschutzweltweit_header_leopard_e16baa4490.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\csm_gepard-jungtiere-WW267474-c-scott-davis_8d5495fe0d.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\csm_Schwarzer_Panther_CBurnett_cc-by-sa_3.0_5f5289ac62.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\der-leopard-soll-das-maedchen-in-zwei-teile-zerfetzt-haben-1622902023.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\gepard.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\istockphoto-168415745-170667a.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\leopard-515509__480.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\LeopardKingdom_03.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\leopard_l.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\Leopard_spickipedia.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\n-wide2x-16x9-fill.jpeg
File;Deleted;C:\Users\Cuckoo\Documents\Images\panther-g1acec94f2_1920.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\Panther-schwarzer_leopard-original_ww22486-c-edwin_giesbers-naturepl.com-wwf.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\SnowLeopard2.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Images\tiger-indien.jpg
File;Deleted;C:\Users\Cuckoo\Documents\Open Office\char_sheet.docx
File;Deleted;C:\Users\Cuckoo\Documents\Open Office\ransomware-detection.docx
File;Deleted;C:\Users\Cuckoo\Documents\Open Office\ransomware-memory-analysis.docx
